x,y
1.165072099999999722e-01,0.000000000000000000e+00
1.167072099999999502e-01,0.000000000000000000e+00
1.169072099999999281e-01,0.000000000000000000e+00
1.171072099999999061e-01,0.000000000000000000e+00
1.173072100000001061e-01,0.000000000000000000e+00
1.175072100000000841e-01,0.000000000000000000e+00
1.177072099999996180e-01,0.000000000000000000e+00
1.179072099999995960e-01,0.000000000000000000e+00
1.181072100000000180e-01,0.000000000000000000e+00
1.183072099999999960e-01,0.000000000000000000e+00
1.185072099999999740e-01,0.000000000000000000e+00
1.187072099999999519e-01,0.000000000000000000e+00
1.189072099999999299e-01,0.000000000000000000e+00
1.191072099999999079e-01,0.000000000000000000e+00
1.193072100000001079e-01,0.000000000000000000e+00
1.195072100000003079e-01,0.000000000000000000e+00
1.197072100000000638e-01,0.000000000000000000e+00
1.199072100000000418e-01,0.000000000000000000e+00
1.201072100000000198e-01,0.000000000000000000e+00
1.203072099999999978e-01,0.000000000000000000e+00
1.205072099999999757e-01,0.000000000000000000e+00
1.207072099999995096e-01,0.000000000000000000e+00
1.209072099999997096e-01,0.000000000000000000e+00
1.211072099999999097e-01,0.000000000000000000e+00
1.213072100000001097e-01,0.000000000000000000e+00
1.215072100000000876e-01,0.000000000000000000e+00
1.217072100000000656e-01,0.000000000000000000e+00
1.219072100000000436e-01,0.000000000000000000e+00
1.221072100000000216e-01,0.000000000000000000e+00
1.223072099999999995e-01,0.000000000000000000e+00
1.225072099999999775e-01,0.000000000000000000e+00
1.227072099999999555e-01,0.000000000000000000e+00
1.229072099999999335e-01,0.000000000000000000e+00
1.231072099999999114e-01,0.000000000000000000e+00
1.233072099999998894e-01,0.000000000000000000e+00
1.235072100000000894e-01,0.000000000000000000e+00
1.237072099999996233e-01,0.000000000000000000e+00
1.239072099999996013e-01,0.000000000000000000e+00
1.241072100000000233e-01,0.000000000000000000e+00
1.243072100000000013e-01,0.000000000000000000e+00
1.245072099999999793e-01,0.000000000000000000e+00
1.247072099999999573e-01,0.000000000000000000e+00
1.249072099999999352e-01,0.000000000000000000e+00
1.251072099999999132e-01,0.000000000000000000e+00
1.253072099999998912e-01,0.000000000000000000e+00
1.255072100000000912e-01,0.000000000000000000e+00
1.257072100000000692e-01,0.000000000000000000e+00
1.259072100000000471e-01,0.000000000000000000e+00
1.261072100000000251e-01,0.000000000000000000e+00
1.263072100000000031e-01,0.000000000000000000e+00
1.265072099999999811e-01,0.000000000000000000e+00
1.267072099999995149e-01,0.000000000000000000e+00
1.269072099999994929e-01,0.000000000000000000e+00
1.271072099999999150e-01,0.000000000000000000e+00
1.273072099999998930e-01,0.000000000000000000e+00
1.275072100000000930e-01,0.000000000000000000e+00
1.277072100000000709e-01,0.000000000000000000e+00
1.279072100000000489e-01,0.000000000000000000e+00
1.281072100000000269e-01,0.000000000000000000e+00
1.283072100000000049e-01,0.000000000000000000e+00
1.285072099999999828e-01,0.000000000000000000e+00
1.287072099999999608e-01,0.000000000000000000e+00
1.289072099999999388e-01,0.000000000000000000e+00
1.291072099999999168e-01,0.000000000000000000e+00
1.293072099999998947e-01,0.000000000000000000e+00
1.295072100000000948e-01,0.000000000000000000e+00
1.297072100000000727e-01,0.000000000000000000e+00
1.299072099999996066e-01,0.000000000000000000e+00
1.301072100000000287e-01,0.000000000000000000e+00
1.303072100000000066e-01,0.000000000000000000e+00
1.305072099999999846e-01,0.000000000000000000e+00
1.307072099999995185e-01,0.000000000000000000e+00
1.309072099999999406e-01,0.000000000000000000e+00
1.311072099999999185e-01,0.000000000000000000e+00
1.313072099999998965e-01,0.000000000000000000e+00
1.315072100000000965e-01,0.000000000000000000e+00
1.317072100000002965e-01,0.000000000000000000e+00
1.319072100000000525e-01,0.000000000000000000e+00
1.321072100000000304e-01,0.000000000000000000e+00
1.323072100000000084e-01,0.000000000000000000e+00
1.325072099999999864e-01,0.000000000000000000e+00
1.327072099999995203e-01,0.000000000000000000e+00
1.329072099999994983e-01,0.000000000000000000e+00
1.331072099999996983e-01,0.000000000000000000e+00
1.333072099999998983e-01,0.000000000000000000e+00
1.335072100000000983e-01,0.000000000000000000e+00
1.337072100000000763e-01,0.000000000000000000e+00
1.339072100000000543e-01,0.000000000000000000e+00
1.341072100000000322e-01,0.000000000000000000e+00
1.343072100000000102e-01,0.000000000000000000e+00
1.345072099999999882e-01,0.000000000000000000e+00
1.347072099999999661e-01,0.000000000000000000e+00
1.349072099999999441e-01,0.000000000000000000e+00
1.351072099999999221e-01,0.000000000000000000e+00
1.353072099999999001e-01,0.000000000000000000e+00
1.355072100000001001e-01,0.000000000000000000e+00
1.357072100000000781e-01,0.000000000000000000e+00
1.359072099999996119e-01,0.000000000000000000e+00
1.361072099999995899e-01,0.000000000000000000e+00
1.363072100000000120e-01,0.000000000000000000e+00
1.365072099999999899e-01,0.000000000000000000e+00
1.367072099999999679e-01,0.000000000000000000e+00
1.369072099999999459e-01,0.000000000000000000e+00
1.371072099999999239e-01,0.000000000000000000e+00
1.373072099999999018e-01,0.000000000000000000e+00
1.375072100000001019e-01,0.000000000000000000e+00
1.377072100000000798e-01,0.000000000000000000e+00
1.379072100000000578e-01,0.000000000000000000e+00
1.381072100000000358e-01,0.000000000000000000e+00
1.383072100000000137e-01,0.000000000000000000e+00
1.385072099999999917e-01,0.000000000000000000e+00
1.387072099999999697e-01,0.000000000000000000e+00
1.389072099999995036e-01,0.000000000000000000e+00
1.391072099999997036e-01,0.000000000000000000e+00
1.393072099999996816e-01,0.000000000000000000e+00
1.395072100000001036e-01,0.000000000000000000e+00
1.397072100000000816e-01,0.000000000000000000e+00
1.399072100000000596e-01,0.000000000000000000e+00
1.401072100000000376e-01,0.000000000000000000e+00
1.403072100000000155e-01,0.000000000000000000e+00
1.405072099999999935e-01,0.000000000000000000e+00
1.407072099999999715e-01,0.000000000000000000e+00
1.409072099999999494e-01,0.000000000000000000e+00
1.411072099999999274e-01,0.000000000000000000e+00
1.413072099999999054e-01,0.000000000000000000e+00
1.415072100000001054e-01,0.000000000000000000e+00
1.417072100000000834e-01,0.000000000000000000e+00
1.419072100000000614e-01,0.000000000000000000e+00
1.421072100000000393e-01,0.000000000000000000e+00
1.423072100000000173e-01,0.000000000000000000e+00
1.425072099999999953e-01,0.000000000000000000e+00
1.427072099999999732e-01,0.000000000000000000e+00
1.429072099999995071e-01,0.000000000000000000e+00
1.431072099999999292e-01,0.000000000000000000e+00
1.433072099999999072e-01,0.000000000000000000e+00
1.435072100000001072e-01,0.000000000000000000e+00
1.437072100000000852e-01,0.000000000000000000e+00
1.439072100000005072e-01,0.000000000000000000e+00
1.441072100000000411e-01,0.000000000000000000e+00
1.443072100000000191e-01,0.000000000000000000e+00
1.445072099999999971e-01,0.000000000000000000e+00
1.447072099999999750e-01,0.000000000000000000e+00
1.449072099999995089e-01,0.000000000000000000e+00
1.451072099999997089e-01,0.000000000000000000e+00
1.453072099999996869e-01,0.000000000000000000e+00
1.455072100000001090e-01,0.000000000000000000e+00
1.457072100000000869e-01,0.000000000000000000e+00
1.459072100000000649e-01,0.000000000000000000e+00
1.461072100000000429e-01,0.000000000000000000e+00
1.463072100000000209e-01,0.000000000000000000e+00
1.465072099999999988e-01,0.000000000000000000e+00
1.467072099999999768e-01,0.000000000000000000e+00
1.469072099999999548e-01,0.000000000000000000e+00
1.471072099999999327e-01,0.000000000000000000e+00
1.473072099999999107e-01,0.000000000000000000e+00
1.475072100000001107e-01,0.000000000000000000e+00
1.477072100000000887e-01,0.000000000000000000e+00
1.479072100000000667e-01,0.000000000000000000e+00
1.481072099999996006e-01,0.000000000000000000e+00
1.483072099999995785e-01,0.000000000000000000e+00
1.485072100000000006e-01,0.000000000000000000e+00
1.487072099999999786e-01,0.000000000000000000e+00
1.489072099999999566e-01,0.000000000000000000e+00
1.491072099999999345e-01,0.000000000000000000e+00
1.493072099999999125e-01,0.000000000000000000e+00
1.495072099999998905e-01,0.000000000000000000e+00
1.497072100000000905e-01,0.000000000000000000e+00
1.499072100000000685e-01,0.000000000000000000e+00
1.501072100000000464e-01,0.000000000000000000e+00
1.503072100000000244e-01,0.000000000000000000e+00
1.505072100000000024e-01,0.000000000000000000e+00
1.507072099999999804e-01,0.000000000000000000e+00
1.509072099999999583e-01,0.000000000000000000e+00
1.511072099999994922e-01,0.000000000000000000e+00
1.513072099999996922e-01,0.000000000000000000e+00
1.515072099999998922e-01,0.000000000000000000e+00
1.517072100000000923e-01,0.000000000000000000e+00
1.519072100000000702e-01,0.000000000000000000e+00
1.521072100000000482e-01,0.000000000000000000e+00
1.523072100000000262e-01,0.000000000000000000e+00
1.525072100000000042e-01,0.000000000000000000e+00
1.527072099999999821e-01,0.000000000000000000e+00
1.529072099999999601e-01,0.000000000000000000e+00
1.531072099999999381e-01,0.000000000000000000e+00
1.533072099999999161e-01,0.000000000000000000e+00
1.535072099999998940e-01,0.000000000000000000e+00
1.537072100000000940e-01,0.000000000000000000e+00
1.539072100000000720e-01,0.000000000000000000e+00
1.541072100000000500e-01,0.000000000000000000e+00
1.543072100000000280e-01,0.000000000000000000e+00
1.545072100000000059e-01,0.000000000000000000e+00
1.547072099999999839e-01,0.000000000000000000e+00
1.549072099999999619e-01,0.000000000000000000e+00
1.551072099999994958e-01,0.000000000000000000e+00
1.553072099999999178e-01,0.000000000000000000e+00
1.555072099999998958e-01,0.000000000000000000e+00
1.557072100000000958e-01,0.000000000000000000e+00
1.559072100000000738e-01,0.000000000000000000e+00
1.561072100000004959e-01,0.000000000000000000e+00
1.563072100000000297e-01,0.000000000000000000e+00
1.565072100000000077e-01,0.000000000000000000e+00
1.567072099999999857e-01,0.000000000000000000e+00
1.569072099999999637e-01,0.000000000000000000e+00
1.571072099999999416e-01,0.000000000000000000e+00
1.573072099999996976e-01,0.000000000000000000e+00
1.575072099999996755e-01,0.000000000000000000e+00
1.577072100000000976e-01,0.000000000000000000e+00
1.579072100000000756e-01,0.000000000000000000e+00
1.581072100000000535e-01,0.000000000000000000e+00
1.583072100000000315e-01,0.000000000000000000e+00
1.585072100000000095e-01,0.000000000000000000e+00
1.587072099999999875e-01,0.000000000000000000e+00
1.589072099999999654e-01,0.000000000000000000e+00
1.591072100000003875e-01,0.000000000000000000e+00
1.593072099999999214e-01,0.000000000000000000e+00
1.595072099999998994e-01,0.000000000000000000e+00
1.597072100000000994e-01,0.000000000000000000e+00
1.599072100000000773e-01,0.000000000000000000e+00
1.601072100000000553e-01,0.000000000000000000e+00
1.603072099999995892e-01,0.000000000000000000e+00
1.605072099999995672e-01,0.000000000000000000e+00
1.607072099999999892e-01,0.000000000000000000e+00
1.609072099999999672e-01,0.000000000000000000e+00
1.611072099999999452e-01,0.000000000000000000e+00
1.613072099999999232e-01,0.000000000000000000e+00
1.615072099999999011e-01,0.000000000000000000e+00
1.617072100000001011e-01,0.000000000000000000e+00
1.619072100000000791e-01,0.000000000000000000e+00
1.621072100000000571e-01,0.000000000000000000e+00
1.623072100000000351e-01,0.000000000000000000e+00
1.625072100000000130e-01,0.000000000000000000e+00
1.627072099999999910e-01,0.000000000000000000e+00
1.629072099999999690e-01,0.000000000000000000e+00
1.631072099999999470e-01,0.000000000000000000e+00
1.633072099999997029e-01,0.000000000000000000e+00
1.635072099999996809e-01,0.000000000000000000e+00
1.637072099999996588e-01,0.000000000000000000e+00
1.639072100000000809e-01,0.000000000000000000e+00
1.641072100000000589e-01,0.000000000000000000e+00
1.643072100000000368e-01,0.000000000000000000e+00
1.645072100000000148e-01,0.000000000000000000e+00
1.647072099999999928e-01,0.000000000000000000e+00
1.649072099999999708e-01,0.000000000000000000e+00
1.651072099999999487e-01,0.000000000000000000e+00
1.653072099999999267e-01,0.000000000000000000e+00
1.655072099999999047e-01,0.000000000000000000e+00
1.657072100000001047e-01,0.000000000000000000e+00
1.659072100000000827e-01,0.000000000000000000e+00
1.661072100000000606e-01,0.000000000000000000e+00
1.663072100000000386e-01,0.000000000000000000e+00
1.665072100000000166e-01,0.000000000000000000e+00
1.667072099999999946e-01,0.000000000000000000e+00
1.669072099999999725e-01,0.000000000000000000e+00
1.671072099999999505e-01,0.000000000000000000e+00
1.673072099999997064e-01,0.000000000000000000e+00
1.675072099999999065e-01,0.000000000000000000e+00
1.677072100000001065e-01,0.000000000000000000e+00
1.679072100000000844e-01,0.000000000000000000e+00
1.681072100000000624e-01,0.000000000000000000e+00
1.683072100000004845e-01,0.000000000000000000e+00
1.685072100000000184e-01,0.000000000000000000e+00
1.687072099999999963e-01,0.000000000000000000e+00
1.689072099999999743e-01,0.000000000000000000e+00
1.691072099999999523e-01,0.000000000000000000e+00
1.693072099999999303e-01,0.000000000000000000e+00
1.695072099999996862e-01,0.000000000000000000e+00
1.697072099999996642e-01,0.000000000000000000e+00
1.699072100000000862e-01,0.000000000000000000e+00
1.701072100000000642e-01,0.000000000000000000e+00
1.703072100000000422e-01,0.000000000000000000e+00
1.705072100000000201e-01,0.000000000000000000e+00
1.707072099999999981e-01,0.000000000000000000e+00
1.709072099999999761e-01,0.000000000000000000e+00
1.711072099999999541e-01,0.000000000000000000e+00
1.713072100000003761e-01,0.000000000000000000e+00
1.715072099999999100e-01,0.000000000000000000e+00
1.717072100000001100e-01,0.000000000000000000e+00
1.719072100000000880e-01,0.000000000000000000e+00
1.721072100000000660e-01,0.000000000000000000e+00
1.723072100000000439e-01,0.000000000000000000e+00
1.725072099999995778e-01,0.000000000000000000e+00
1.727072099999999999e-01,0.000000000000000000e+00
1.729072099999999779e-01,0.000000000000000000e+00
1.731072099999999558e-01,0.000000000000000000e+00
1.733072099999999338e-01,0.000000000000000000e+00
1.735072099999999118e-01,0.000000000000000000e+00
1.737072099999998898e-01,0.000000000000000000e+00
1.739072100000000898e-01,0.000000000000000000e+00
1.741072100000000678e-01,0.000000000000000000e+00
1.743072100000000457e-01,0.000000000000000000e+00
1.745072100000000237e-01,0.000000000000000000e+00
1.747072100000000017e-01,0.000000000000000000e+00
1.749072099999999796e-01,0.000000000000000000e+00
1.751072099999999576e-01,0.000000000000000000e+00
1.753072099999999356e-01,0.000000000000000000e+00
1.755072099999996915e-01,0.000000000000000000e+00
1.757072099999996695e-01,0.000000000000000000e+00
1.759072100000000916e-01,0.000000000000000000e+00
1.761072100000000695e-01,0.000000000000000000e+00
1.763072100000000475e-01,0.000000000000000000e+00
1.765072100000000255e-01,0.000000000000000000e+00
1.767072100000000034e-01,0.000000000000000000e+00
1.769072099999999814e-01,0.000000000000000000e+00
1.771072099999999594e-01,0.000000000000000000e+00
1.773072099999999374e-01,0.000000000000000000e+00
1.775072099999999153e-01,0.000000000000000000e+00
1.777072099999998933e-01,0.000000000000000000e+00
1.779072100000000933e-01,0.000000000000000000e+00
1.781072100000000713e-01,0.000000000000000000e+00
1.783072100000000493e-01,0.000000000000000000e+00
1.785072100000000273e-01,0.000000000000000000e+00
1.787072100000000052e-01,0.000000000000000000e+00
1.789072099999999832e-01,0.000000000000000000e+00
1.791072099999999612e-01,0.000000000000000000e+00
1.793072099999999391e-01,0.000000000000000000e+00
1.795072099999996951e-01,0.000000000000000000e+00
1.797072099999998951e-01,0.000000000000000000e+00
1.799072100000000951e-01,0.000000000000000000e+00
